Grammar:

Rule 0     S' -> prog
    (26) if_stmt_open -> if_cond closed_stmt . ELSE if_stmt_open
    (25) if_stmt_closed -> if_cond closed_stmt . ELSE closed_stmt
    (15) stmt -> closed_stmt .
    ELSE            shift and go to state 200
    DO              reduce using rule 15 (stmt -> closed_stmt .)
    WHILE           reduce using rule 15 (stmt -> closed_stmt .)
    ID              reduce using rule 15 (stmt -> closed_stmt .)
    {               reduce using rule 15 (stmt -> closed_stmt .)
    RETURN          reduce using rule 15 (stmt -> closed_stmt .)
    PRINT           reduce using rule 15 (stmt -> closed_stmt .)
    FOR             reduce using rule 15 (stmt -> closed_stmt .)
    IF              reduce using rule 15 (stmt -> closed_stmt .)
    !               reduce using rule 15 (stmt -> closed_stmt .)
    -               reduce using rule 15 (stmt -> closed_stmt .)
    (               reduce using rule 15 (stmt -> closed_stmt .)
    FALSE           reduce using rule 15 (stmt -> closed_stmt .)
    TRUE            reduce using rule 15 (stmt -> closed_stmt .)
    STRING_LITERAL  reduce using rule 15 (stmt -> closed_stmt .)
    CHAR_LITERAL    reduce using rule 15 (stmt -> closed_stmt .)
    FLOAT_LITERAL   reduce using rule 15 (stmt -> closed_stmt .)
    INTEGER_LITERAL reduce using rule 15 (stmt -> closed_stmt .)
    }               reduce using rule 15 (stmt -> closed_stmt .)


state 197

    (28) for_header -> FOR ( opt_expr ; opt_expr . ; opt_expr )
    ;               shift and go to state 201


state 198

    (97) type_array -> ARRAY [ ] . type_array
    (98) type_array -> ARRAY [ ] . type_simple
    (97) type_array -> . ARRAY [ ] type_array
    (98) type_array -> . ARRAY [ ] type_simple
    (89) type_simple -> . VOID
    (90) type_simple -> . STRING
    (91) type_simple -> . CHAR
    (92) type_simple -> . BOOLEAN
    (93) type_simple -> . FLOAT
    (94) type_simple -> . INTEGER
    ARRAY           shift and go to state 202
    VOID            shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    BOOLEAN         shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    type_array                     shift and go to state 203
    type_simple                    shift and go to state 204

state 199

    (17) closed_stmt -> DO closed_stmt WHILE ( opt_expr ) . ;
    ;               shift and go to state 205


state 200

    (26) if_stmt_open -> if_cond closed_stmt ELSE . if_stmt_open
    (25) if_stmt_closed -> if_cond closed_stmt ELSE . closed_stmt
    (26) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (27) if_stmt_open -> . if_cond stmt
    (17) closed_stmt -> . DO closed_stmt WHILE ( opt_expr ) ;
    (18) closed_stmt -> . WHILE ( opt_expr ) closed_stmt
    (19) closed_stmt -> . simple_stmt
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (24) if_cond -> . IF ( opt_expr )
    (31) simple_stmt -> . lval = expr ;
    (32) simple_stmt -> . expr ;
    (33) simple_stmt -> . decl
    (34) simple_stmt -> . block_stmt
    (35) simple_stmt -> . return_stmt
    (36) simple_stmt -> . print_stmt
    (30) for_stmt_closed -> . for_header closed_stmt
    (25) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (49) lval -> . ID subscript
    (50) lval -> . ID
    (46) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (39) block_stmt -> . { stmt_list }
    (38) return_stmt -> . RETURN opt_expr ;
    (37) print_stmt -> . PRINT opt_expr_list ;
    (28) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (47) expr1 -> . expr2
    (48) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (51) expr2 -> . expr3
    (52) expr2 -> . expr2 LOR expr3
    (53) expr3 -> . expr4
    (54) expr3 -> . expr3 LAND expr4
    (55) expr4 -> . expr5
    (56) expr4 -> . expr4 GE expr5
    (57) expr4 -> . expr4 GT expr5
    (58) expr4 -> . expr4 LE expr5
    (59) expr4 -> . expr4 LT expr5
    (60) expr4 -> . expr4 NE expr5
    (61) expr4 -> . expr4 EQ expr5
    (62) expr5 -> . expr6
    (63) expr5 -> . expr5 - expr6
    (64) expr5 -> . expr5 + expr6
    (65) expr6 -> . expr7
    (66) expr6 -> . expr6 % expr7
    (67) expr6 -> . expr6 / expr7
    (68) expr6 -> . expr6 * expr7
    (69) expr7 -> . expr8
    (70) expr7 -> . expr7 ^ expr8
    (71) expr8 -> . expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . group
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) group -> . factor
    (78) group -> . ID subscript
    (79) group -> . ID ( opt_expr_list )
    (80) group -> . ( expr )
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING_LITERAL
    (85) factor -> . CHAR_LITERAL
    (86) factor -> . FLOAT_LITERAL
    (87) factor -> . INTEGER_LITERAL
    (88) factor -> . ID
    DO              shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 86
    ID              shift and go to state 60
    {               shift and go to state 61
    RETURN          shift and go to state 83
    PRINT           shift and go to state 84
    FOR             shift and go to state 85
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    if_cond                        shift and go to state 188
    closed_stmt                    shift and go to state 189
    if_stmt_open                   shift and go to state 190
    simple_stmt                    shift and go to state 70
    for_stmt_closed                shift and go to state 71
    if_stmt_closed                 shift and go to state 72
    lval                           shift and go to state 75
    expr                           shift and go to state 76
    decl                           shift and go to state 77
    block_stmt                     shift and go to state 78
    return_stmt                    shift and go to state 79
    print_stmt                     shift and go to state 80
    for_header                     shift and go to state 126
    expr1                          shift and go to state 34
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 35
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 201

    (28) for_header -> FOR ( opt_expr ; opt_expr ; . opt_expr )
    (44) opt_expr -> . expr
    (45) opt_expr -> . empty
    (46) expr -> . expr1
    (108) empty -> .
    (47) expr1 -> . expr2
    (48) expr1 -> . lval = expr1
    (51) expr2 -> . expr3
    (52) expr2 -> . expr2 LOR expr3
    (49) lval -> . ID subscript
    (50) lval -> . ID
    (53) expr3 -> . expr4
    (54) expr3 -> . expr3 LAND expr4
    (55) expr4 -> . expr5
    (56) expr4 -> . expr4 GE expr5
    (57) expr4 -> . expr4 GT expr5
    (58) expr4 -> . expr4 LE expr5
    (59) expr4 -> . expr4 LT expr5
    (60) expr4 -> . expr4 NE expr5
    (61) expr4 -> . expr4 EQ expr5
    (62) expr5 -> . expr6
    (63) expr5 -> . expr5 - expr6
    (64) expr5 -> . expr5 + expr6
    (65) expr6 -> . expr7
    (66) expr6 -> . expr6 % expr7
    (67) expr6 -> . expr6 / expr7
    (68) expr6 -> . expr6 * expr7
    (69) expr7 -> . expr8
    (70) expr7 -> . expr7 ^ expr8
    (71) expr8 -> . expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . group
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) group -> . factor
    (78) group -> . ID subscript
    (79) group -> . ID ( opt_expr_list )
    (80) group -> . ( expr )
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING_LITERAL
    (85) factor -> . CHAR_LITERAL
    (86) factor -> . FLOAT_LITERAL
    (87) factor -> . INTEGER_LITERAL
    (88) factor -> . ID
    )               reduce using rule 108 (empty -> .)
    ID              shift and go to state 32
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    opt_expr                       shift and go to state 206
    expr                           shift and go to state 136
    empty                          shift and go to state 137
    expr1                          shift and go to state 34
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 202

    (97) type_array -> ARRAY . [ ] type_array
    (98) type_array -> ARRAY . [ ] type_simple
    [               shift and go to state 207


state 203

    (97) type_array -> ARRAY [ ] type_array .
    ,               reduce using rule 97 (type_array -> ARRAY [ ] type_array .)
    )               reduce using rule 97 (type_array -> ARRAY [ ] type_array .)


state 204

    (98) type_array -> ARRAY [ ] type_simple .
    ,               reduce using rule 98 (type_array -> ARRAY [ ] type_simple .)
    )               reduce using rule 98 (type_array -> ARRAY [ ] type_simple .)


state 205

    (17) closed_stmt -> DO closed_stmt WHILE ( opt_expr ) ; .
    DO              reduce using rule 17 (closed_stmt -> DO closed_stmt WHILE ( opt_expr ) ; .)
    WHILE           reduce using rule 17 (closed_stmt -> DO closed_stmt WHILE ( opt_expr ) ; .)
    ID              reduce using rule 17 (closed_stmt -> DO closed_stmt WHILE ( opt_expr ) ; .)
    {               reduce using rule 17 (closed_stmt -> DO closed_stmt WHILE ( opt_expr ) ; .)
    RETURN          reduce using rule 17 (closed_stmt -> DO closed_stmt WHILE ( opt_expr ) ; .)
    PRINT           reduce using rule 17 (closed_stmt -> DO closed_stmt WHILE ( opt_expr ) ; .)
    FOR             reduce using rule 17 (closed_stmt -> DO closed_stmt WHILE ( opt_expr ) ; .)
    IF              reduce using rule 17 (closed_stmt -> DO closed_stmt WHILE ( opt_expr ) ; .)
    !               reduce using rule 17 (closed_stmt -> DO closed_stmt WHILE ( opt_expr ) ; .)
    -               reduce using rule 17 (closed_stmt -> DO closed_stmt WHILE ( opt_expr ) ; .)
    (               reduce using rule 17 (closed_stmt -> DO closed_stmt WHILE ( opt_expr ) ; .)
    FALSE           reduce using rule 17 (closed_stmt -> DO closed_stmt WHILE ( opt_expr ) ; .)
    TRUE            reduce using rule 17 (closed_stmt -> DO closed_stmt WHILE ( opt_expr ) ; .)
    STRING_LITERAL  reduce using rule 17 (closed_stmt -> DO closed_stmt WHILE ( opt_expr ) ; .)
    CHAR_LITERAL    reduce using rule 17 (closed_stmt -> DO closed_stmt WHILE ( opt_expr ) ; .)
    FLOAT_LITERAL   reduce using rule 17 (closed_stmt -> DO closed_stmt WHILE ( opt_expr ) ; .)
    INTEGER_LITERAL reduce using rule 17 (closed_stmt -> DO closed_stmt WHILE ( opt_expr ) ; .)
    }               reduce using rule 17 (closed_stmt -> DO closed_stmt WHILE ( opt_expr ) ; .)
    ELSE            reduce using rule 17 (closed_stmt -> DO closed_stmt WHILE ( opt_expr ) ; .)


state 206

    (28) for_header -> FOR ( opt_expr ; opt_expr ; opt_expr . )
    )               shift and go to state 208


state 207

    (97) type_array -> ARRAY [ . ] type_array
    (98) type_array -> ARRAY [ . ] type_simple
    ]               shift and go to state 198


state 208

    (28) for_header -> FOR ( opt_expr ; opt_expr ; opt_expr ) .
    DO              reduce using rule 28 (for_header -> FOR ( opt_expr ; opt_expr ; opt_expr ) .)
    WHILE           reduce using rule 28 (for_header -> FOR ( opt_expr ; opt_expr ; opt_expr ) .)
    ID              reduce using rule 28 (for_header -> FOR ( opt_expr ; opt_expr ; opt_expr ) .)
    {               reduce using rule 28 (for_header -> FOR ( opt_expr ; opt_expr ; opt_expr ) .)
    RETURN          reduce using rule 28 (for_header -> FOR ( opt_expr ; opt_expr ; opt_expr ) .)
    PRINT           reduce using rule 28 (for_header -> FOR ( opt_expr ; opt_expr ; opt_expr ) .)
