Grammar:

Rule 0     S' -> prog
    (74) expr6 -> . expr6 % expr7
    (75) expr6 -> . expr6 / expr7
    (76) expr6 -> . expr6 * expr7
    (77) expr7 -> . expr8
    (78) expr7 -> . expr7 ^ expr8
    (79) expr8 -> . expr9
    (80) expr8 -> . ! expr8
    (81) expr8 -> . + expr8
    (82) expr8 -> . - expr8
    (83) expr9 -> . group
    (84) expr9 -> . DEC expr9
    (85) expr9 -> . expr9 DEC
    (86) expr9 -> . INC expr9
    (87) expr9 -> . expr9 INC
    (88) group -> . factor
    (89) group -> . ID index
    (90) group -> . ID ( opt_expr_list )
    (91) group -> . ( expr )
    (93) factor -> . FALSE
    (94) factor -> . TRUE
    (95) factor -> . STRING_LITERAL
    (96) factor -> . CHAR_LITERAL
    (97) factor -> . FLOAT_LITERAL
    (98) factor -> . INTEGER_LITERAL
    (99) factor -> . ID
    DO              shift and go to state 83
    WHILE           shift and go to state 84
    ID              shift and go to state 67
    {               shift and go to state 68
    BREAK           shift and go to state 95
    CONTINUE        shift and go to state 96
    RETURN          shift and go to state 97
    PRINT           shift and go to state 98
    FOR             shift and go to state 99
    IF              shift and go to state 100
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    if_cond                        shift and go to state 94
    closed_stmt                    shift and go to state 225
    if_stmt_open                   shift and go to state 82
    stmt                           shift and go to state 154
    do_while_stmt                  shift and go to state 75
    while_stmt_closed              shift and go to state 76
    simple_stmt                    shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    open_stmt                      shift and go to state 74
    expr                           shift and go to state 85
    lval                           shift and go to state 86
    decl                           shift and go to state 87
    block_stmt                     shift and go to state 88
    break_stmt                     shift and go to state 89
    continue_stmt                  shift and go to state 90
    return_stmt                    shift and go to state 91
    print_stmt                     shift and go to state 92
    for_header                     shift and go to state 93
    while_stmt_open                shift and go to state 80
    for_stmt_open                  shift and go to state 81
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 217

    (26) if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .
    DO              reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    WHILE           reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    ID              reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    {               reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    BREAK           reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    CONTINUE        reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    RETURN          reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    PRINT           reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    FOR             reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    IF              reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    !               reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    +               reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    -               reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    DEC             reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    INC             reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    (               reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    FALSE           reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    TRUE            reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    STRING_LITERAL  reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    CHAR_LITERAL    reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    FLOAT_LITERAL   reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    INTEGER_LITERAL reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    }               reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    ELSE            reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)


state 218

    (27) if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .
    DO              reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    WHILE           reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    ID              reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    {               reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    BREAK           reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    CONTINUE        reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    RETURN          reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    PRINT           reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    FOR             reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    IF              reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    !               reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    +               reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    -               reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    DEC             reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    INC             reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    (               reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    FALSE           reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    TRUE            reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    STRING_LITERAL  reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    CHAR_LITERAL    reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    FLOAT_LITERAL   reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    INTEGER_LITERAL reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    }               reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)


state 219

    (29) for_header -> FOR ( opt_expr ; . opt_expr ; opt_expr )
    (52) opt_expr -> . expr
    (53) opt_expr -> . empty
    (54) expr -> . expr1
    (120) empty -> .
    (55) expr1 -> . expr2
    (56) expr1 -> . lval = expr1
    (59) expr2 -> . expr3
    (60) expr2 -> . expr2 LOR expr3
    (57) lval -> . ID index
    (58) lval -> . ID
    (61) expr3 -> . expr4
    (62) expr3 -> . expr3 LAND expr4
    (63) expr4 -> . expr5
    (64) expr4 -> . expr4 GE expr5
    (65) expr4 -> . expr4 GT expr5
    (66) expr4 -> . expr4 LE expr5
    (67) expr4 -> . expr4 LT expr5
    (68) expr4 -> . expr4 NE expr5
    (69) expr4 -> . expr4 EQ expr5
    (70) expr5 -> . expr6
    (71) expr5 -> . expr5 - expr6
    (72) expr5 -> . expr5 + expr6
    (73) expr6 -> . expr7
    (74) expr6 -> . expr6 % expr7
    (75) expr6 -> . expr6 / expr7
    (76) expr6 -> . expr6 * expr7
    (77) expr7 -> . expr8
    (78) expr7 -> . expr7 ^ expr8
    (79) expr8 -> . expr9
    (80) expr8 -> . ! expr8
    (81) expr8 -> . + expr8
    (82) expr8 -> . - expr8
    (83) expr9 -> . group
    (84) expr9 -> . DEC expr9
    (85) expr9 -> . expr9 DEC
    (86) expr9 -> . INC expr9
    (87) expr9 -> . expr9 INC
    (88) group -> . factor
    (89) group -> . ID index
    (90) group -> . ID ( opt_expr_list )
    (91) group -> . ( expr )
    (93) factor -> . FALSE
    (94) factor -> . TRUE
    (95) factor -> . STRING_LITERAL
    (96) factor -> . CHAR_LITERAL
    (97) factor -> . FLOAT_LITERAL
    (98) factor -> . INTEGER_LITERAL
    (99) factor -> . ID
    ;               reduce using rule 120 (empty -> .)
    ID              shift and go to state 34
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    opt_expr                       shift and go to state 226
    expr                           shift and go to state 158
    empty                          shift and go to state 159
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 220

    (25) if_cond -> IF ( expr ) .
    DO              reduce using rule 25 (if_cond -> IF ( expr ) .)
    WHILE           reduce using rule 25 (if_cond -> IF ( expr ) .)
    ID              reduce using rule 25 (if_cond -> IF ( expr ) .)
    {               reduce using rule 25 (if_cond -> IF ( expr ) .)
    BREAK           reduce using rule 25 (if_cond -> IF ( expr ) .)
    CONTINUE        reduce using rule 25 (if_cond -> IF ( expr ) .)
    RETURN          reduce using rule 25 (if_cond -> IF ( expr ) .)
    PRINT           reduce using rule 25 (if_cond -> IF ( expr ) .)
    FOR             reduce using rule 25 (if_cond -> IF ( expr ) .)
    IF              reduce using rule 25 (if_cond -> IF ( expr ) .)
    !               reduce using rule 25 (if_cond -> IF ( expr ) .)
    +               reduce using rule 25 (if_cond -> IF ( expr ) .)
    -               reduce using rule 25 (if_cond -> IF ( expr ) .)
    DEC             reduce using rule 25 (if_cond -> IF ( expr ) .)
    INC             reduce using rule 25 (if_cond -> IF ( expr ) .)
    (               reduce using rule 25 (if_cond -> IF ( expr ) .)
    FALSE           reduce using rule 25 (if_cond -> IF ( expr ) .)
    TRUE            reduce using rule 25 (if_cond -> IF ( expr ) .)
    STRING_LITERAL  reduce using rule 25 (if_cond -> IF ( expr ) .)
    CHAR_LITERAL    reduce using rule 25 (if_cond -> IF ( expr ) .)
