Grammar:

Rule 0     S' -> prog
    FALSE           reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    TRUE            reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    STRING_LITERAL  reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    CHAR_LITERAL    reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    FLOAT_LITERAL   reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    INTEGER_LITERAL reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    }               reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    ELSE            reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)


state 205

    (29) for_header -> FOR ( opt_expr ; . opt_expr ; opt_expr )
    (45) opt_expr -> . expr
    (46) opt_expr -> . empty
    (47) expr -> . expr1
    (112) empty -> .
    (48) expr1 -> . expr2
    (49) expr1 -> . lval = expr1
    (52) expr2 -> . expr3
    (53) expr2 -> . expr2 LOR expr3
    (50) lval -> . ID index
    (51) lval -> . ID
    (54) expr3 -> . expr4
    (55) expr3 -> . expr3 LAND expr4
    (56) expr4 -> . expr5
    (57) expr4 -> . expr4 GE expr5
    (58) expr4 -> . expr4 GT expr5
    (59) expr4 -> . expr4 LE expr5
    (60) expr4 -> . expr4 LT expr5
    (61) expr4 -> . expr4 NE expr5
    (62) expr4 -> . expr4 EQ expr5
    (63) expr5 -> . expr6
    (64) expr5 -> . expr5 - expr6
    (65) expr5 -> . expr5 + expr6
    (66) expr6 -> . expr7
    (67) expr6 -> . expr6 % expr7
    (68) expr6 -> . expr6 / expr7
    (69) expr6 -> . expr6 * expr7
    (70) expr7 -> . expr8
    (71) expr7 -> . expr7 ^ expr8
    (72) expr8 -> . expr9
    (73) expr8 -> . ! expr8
    (74) expr8 -> . - expr8
    (75) expr9 -> . group
    (76) expr9 -> . DEC expr9
    (77) expr9 -> . expr9 DEC
    (78) expr9 -> . INC expr9
    (79) expr9 -> . expr9 INC
    (80) group -> . factor
    (81) group -> . ID index
    (82) group -> . ID ( opt_expr_list )
    (83) group -> . ( expr )
    (85) factor -> . FALSE
    (86) factor -> . TRUE
    (87) factor -> . STRING_LITERAL
    (88) factor -> . CHAR_LITERAL
    (89) factor -> . FLOAT_LITERAL
    (90) factor -> . INTEGER_LITERAL
    (91) factor -> . ID
    ;               reduce using rule 112 (empty -> .)
    ID              shift and go to state 34
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    opt_expr                       shift and go to state 211
    expr                           shift and go to state 146
    empty                          shift and go to state 147
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    group                          shift and go to state 48
    factor                         shift and go to state 51

state 206

    (25) if_cond -> IF ( opt_expr ) .
    DO              reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    WHILE           reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    ID              reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    {               reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    RETURN          reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    PRINT           reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    FOR             reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    IF              reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    !               reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    -               reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    DEC             reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    INC             reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    (               reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    FALSE           reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    TRUE            reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    STRING_LITERAL  reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    CHAR_LITERAL    reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    FLOAT_LITERAL   reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    INTEGER_LITERAL reduce using rule 25 (if_cond -> IF ( opt_expr ) .)


state 207

    (17) closed_stmt -> DO closed_stmt WHILE ( opt_expr . ) ;
    )               shift and go to state 212


state 208

    (18) closed_stmt -> WHILE ( opt_expr ) block_stmt .
    (35) simple_stmt -> block_stmt .
  ! reduce/reduce conflict for DO resolved using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
  ! reduce/reduce conflict for WHILE resolved using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
  ! reduce/reduce conflict for ID resolved using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
  ! reduce/reduce conflict for { resolved using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
  ! reduce/reduce conflict for RETURN resolved using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
  ! reduce/reduce conflict for PRINT resolved using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
  ! reduce/reduce conflict for FOR resolved using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
  ! reduce/reduce conflict for IF resolved using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
  ! reduce/reduce conflict for ! resolved using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
  ! reduce/reduce conflict for - resolved using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
  ! reduce/reduce conflict for DEC resolved using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
  ! reduce/reduce conflict for INC resolved using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
  ! reduce/reduce conflict for ( resolved using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
  ! reduce/reduce conflict for FALSE resolved using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
  ! reduce/reduce conflict for TRUE resolved using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
  ! reduce/reduce conflict for STRING_LITERAL resolved using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
  ! reduce/reduce conflict for CHAR_LITERAL resolved using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
  ! reduce/reduce conflict for FLOAT_LITERAL resolved using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
  ! reduce/reduce conflict for INTEGER_LITERAL resolved using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
  ! reduce/reduce conflict for } resolved using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
  ! reduce/reduce conflict for ELSE resolved using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
    DO              reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
    WHILE           reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
    ID              reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
    {               reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
    RETURN          reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
    PRINT           reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
    FOR             reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
    IF              reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
    !               reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
    -               reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
    DEC             reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
    INC             reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
    (               reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
    FALSE           reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
    TRUE            reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
    STRING_LITERAL  reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
    CHAR_LITERAL    reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
    FLOAT_LITERAL   reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
    INTEGER_LITERAL reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
    }               reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)
    ELSE            reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) block_stmt .)


state 209

    (19) closed_stmt -> WHILE ( opt_expr ) stmt .
    DO              reduce using rule 19 (closed_stmt -> WHILE ( opt_expr ) stmt .)
    WHILE           reduce using rule 19 (closed_stmt -> WHILE ( opt_expr ) stmt .)
    ID              reduce using rule 19 (closed_stmt -> WHILE ( opt_expr ) stmt .)
    {               reduce using rule 19 (closed_stmt -> WHILE ( opt_expr ) stmt .)
    RETURN          reduce using rule 19 (closed_stmt -> WHILE ( opt_expr ) stmt .)
    PRINT           reduce using rule 19 (closed_stmt -> WHILE ( opt_expr ) stmt .)
    FOR             reduce using rule 19 (closed_stmt -> WHILE ( opt_expr ) stmt .)
    IF              reduce using rule 19 (closed_stmt -> WHILE ( opt_expr ) stmt .)
    !               reduce using rule 19 (closed_stmt -> WHILE ( opt_expr ) stmt .)
    -               reduce using rule 19 (closed_stmt -> WHILE ( opt_expr ) stmt .)
    DEC             reduce using rule 19 (closed_stmt -> WHILE ( opt_expr ) stmt .)
    INC             reduce using rule 19 (closed_stmt -> WHILE ( opt_expr ) stmt .)
    (               reduce using rule 19 (closed_stmt -> WHILE ( opt_expr ) stmt .)
    FALSE           reduce using rule 19 (closed_stmt -> WHILE ( opt_expr ) stmt .)
    TRUE            reduce using rule 19 (closed_stmt -> WHILE ( opt_expr ) stmt .)
    STRING_LITERAL  reduce using rule 19 (closed_stmt -> WHILE ( opt_expr ) stmt .)
    CHAR_LITERAL    reduce using rule 19 (closed_stmt -> WHILE ( opt_expr ) stmt .)
    FLOAT_LITERAL   reduce using rule 19 (closed_stmt -> WHILE ( opt_expr ) stmt .)
    INTEGER_LITERAL reduce using rule 19 (closed_stmt -> WHILE ( opt_expr ) stmt .)
    }               reduce using rule 19 (closed_stmt -> WHILE ( opt_expr ) stmt .)
    ELSE            reduce using rule 19 (closed_stmt -> WHILE ( opt_expr ) stmt .)


state 210

    (27) if_stmt_open -> if_cond closed_stmt . ELSE if_stmt_open
    (26) if_stmt_closed -> if_cond closed_stmt . ELSE closed_stmt
    (15) stmt -> closed_stmt .
  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 213
    DO              reduce using rule 15 (stmt -> closed_stmt .)
    WHILE           reduce using rule 15 (stmt -> closed_stmt .)
    ID              reduce using rule 15 (stmt -> closed_stmt .)
    {               reduce using rule 15 (stmt -> closed_stmt .)
    RETURN          reduce using rule 15 (stmt -> closed_stmt .)
    PRINT           reduce using rule 15 (stmt -> closed_stmt .)
    FOR             reduce using rule 15 (stmt -> closed_stmt .)
    IF              reduce using rule 15 (stmt -> closed_stmt .)
    !               reduce using rule 15 (stmt -> closed_stmt .)
    -               reduce using rule 15 (stmt -> closed_stmt .)
    DEC             reduce using rule 15 (stmt -> closed_stmt .)
    INC             reduce using rule 15 (stmt -> closed_stmt .)
    (               reduce using rule 15 (stmt -> closed_stmt .)
    FALSE           reduce using rule 15 (stmt -> closed_stmt .)
    TRUE            reduce using rule 15 (stmt -> closed_stmt .)
    STRING_LITERAL  reduce using rule 15 (stmt -> closed_stmt .)
    CHAR_LITERAL    reduce using rule 15 (stmt -> closed_stmt .)
    FLOAT_LITERAL   reduce using rule 15 (stmt -> closed_stmt .)
    INTEGER_LITERAL reduce using rule 15 (stmt -> closed_stmt .)
    }               reduce using rule 15 (stmt -> closed_stmt .)


state 211

    (29) for_header -> FOR ( opt_expr ; opt_expr . ; opt_expr )
    ;               shift and go to state 214


state 212

    (17) closed_stmt -> DO closed_stmt WHILE ( opt_expr ) . ;
    ;               shift and go to state 215


state 213

    (27) if_stmt_open -> if_cond closed_stmt ELSE . if_stmt_open
    (26) if_stmt_closed -> if_cond closed_stmt ELSE . closed_stmt
