Grammar:

Rule 0     S' -> prog
    (72) expr6 -> . expr6 * expr7
    (73) expr7 -> . expr8
    (74) expr7 -> . expr7 ^ expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . ! expr8
    (77) expr8 -> . + expr8
    (78) expr8 -> . - expr8
    (79) expr9 -> . group
    (80) expr9 -> . DEC expr9
    (81) expr9 -> . expr9 DEC
    (82) expr9 -> . INC expr9
    (83) expr9 -> . expr9 INC
    (84) group -> . factor
    (85) group -> . ID index
    (86) group -> . ID ( opt_expr_list )
    (87) group -> . ( expr )
    (89) factor -> . FALSE
    (90) factor -> . TRUE
    (91) factor -> . STRING_LITERAL
    (92) factor -> . CHAR_LITERAL
    (93) factor -> . FLOAT_LITERAL
    (94) factor -> . INTEGER_LITERAL
    (95) factor -> . ID
    DO              shift and go to state 83
    WHILE           shift and go to state 84
    ID              shift and go to state 67
    {               shift and go to state 68
    RETURN          shift and go to state 93
    PRINT           shift and go to state 94
    FOR             shift and go to state 95
    IF              shift and go to state 96
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    closed_stmt                    shift and go to state 217
    open_stmt                      shift and go to state 218
    do_while_stmt                  shift and go to state 75
    while_stmt_closed              shift and go to state 76
    simple_stmt                    shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    while_stmt_open                shift and go to state 80
    for_stmt_open                  shift and go to state 81
    if_stmt_open                   shift and go to state 82
    expr                           shift and go to state 85
    lval                           shift and go to state 86
    decl                           shift and go to state 87
    block_stmt                     shift and go to state 88
    return_stmt                    shift and go to state 89
    print_stmt                     shift and go to state 90
    for_header                     shift and go to state 91
    if_cond                        shift and go to state 92
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 209

    (35) simple_stmt -> lval = expr ; .
    DO              reduce using rule 35 (simple_stmt -> lval = expr ; .)
    WHILE           reduce using rule 35 (simple_stmt -> lval = expr ; .)
    ID              reduce using rule 35 (simple_stmt -> lval = expr ; .)
    {               reduce using rule 35 (simple_stmt -> lval = expr ; .)
    RETURN          reduce using rule 35 (simple_stmt -> lval = expr ; .)
    PRINT           reduce using rule 35 (simple_stmt -> lval = expr ; .)
    FOR             reduce using rule 35 (simple_stmt -> lval = expr ; .)
    IF              reduce using rule 35 (simple_stmt -> lval = expr ; .)
    !               reduce using rule 35 (simple_stmt -> lval = expr ; .)
    +               reduce using rule 35 (simple_stmt -> lval = expr ; .)
    -               reduce using rule 35 (simple_stmt -> lval = expr ; .)
    DEC             reduce using rule 35 (simple_stmt -> lval = expr ; .)
    INC             reduce using rule 35 (simple_stmt -> lval = expr ; .)
    (               reduce using rule 35 (simple_stmt -> lval = expr ; .)
    FALSE           reduce using rule 35 (simple_stmt -> lval = expr ; .)
    TRUE            reduce using rule 35 (simple_stmt -> lval = expr ; .)
    STRING_LITERAL  reduce using rule 35 (simple_stmt -> lval = expr ; .)
    CHAR_LITERAL    reduce using rule 35 (simple_stmt -> lval = expr ; .)
    FLOAT_LITERAL   reduce using rule 35 (simple_stmt -> lval = expr ; .)
    INTEGER_LITERAL reduce using rule 35 (simple_stmt -> lval = expr ; .)
    }               reduce using rule 35 (simple_stmt -> lval = expr ; .)
    ELSE            reduce using rule 35 (simple_stmt -> lval = expr ; .)


state 210

    (27) if_stmt_open -> if_cond . closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> if_cond . stmt
    (26) if_stmt_closed -> if_cond . closed_stmt ELSE closed_stmt
    (17) closed_stmt -> . do_while_stmt
    (18) closed_stmt -> . while_stmt_closed
    (19) closed_stmt -> . simple_stmt
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (15) stmt -> . closed_stmt
    (16) stmt -> . open_stmt
    (34) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (33) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (35) simple_stmt -> . lval = expr ;
    (36) simple_stmt -> . expr ;
    (37) simple_stmt -> . decl
    (38) simple_stmt -> . block_stmt
    (39) simple_stmt -> . return_stmt
    (40) simple_stmt -> . print_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (22) open_stmt -> . while_stmt_open
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (53) lval -> . ID index
    (54) lval -> . ID
    (50) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (43) block_stmt -> . { stmt_list }
    (42) return_stmt -> . RETURN opt_expr ;
    (41) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( expr )
    (32) while_stmt_open -> . WHILE ( opt_expr ) open_stmt
    (30) for_stmt_open -> . for_header open_stmt
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (51) expr1 -> . expr2
    (52) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (55) expr2 -> . expr3
    (56) expr2 -> . expr2 LOR expr3
    (57) expr3 -> . expr4
    (58) expr3 -> . expr3 LAND expr4
    (59) expr4 -> . expr5
    (60) expr4 -> . expr4 GE expr5
    (61) expr4 -> . expr4 GT expr5
    (62) expr4 -> . expr4 LE expr5
    (63) expr4 -> . expr4 LT expr5
    (64) expr4 -> . expr4 NE expr5
    (65) expr4 -> . expr4 EQ expr5
    (66) expr5 -> . expr6
    (67) expr5 -> . expr5 - expr6
    (68) expr5 -> . expr5 + expr6
    (69) expr6 -> . expr7
    (70) expr6 -> . expr6 % expr7
    (71) expr6 -> . expr6 / expr7
    (72) expr6 -> . expr6 * expr7
    (73) expr7 -> . expr8
    (74) expr7 -> . expr7 ^ expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . ! expr8
    (77) expr8 -> . + expr8
    (78) expr8 -> . - expr8
    (79) expr9 -> . group
    (80) expr9 -> . DEC expr9
    (81) expr9 -> . expr9 DEC
    (82) expr9 -> . INC expr9
    (83) expr9 -> . expr9 INC
    (84) group -> . factor
    (85) group -> . ID index
    (86) group -> . ID ( opt_expr_list )
    (87) group -> . ( expr )
    (89) factor -> . FALSE
    (90) factor -> . TRUE
    (91) factor -> . STRING_LITERAL
    (92) factor -> . CHAR_LITERAL
    (93) factor -> . FLOAT_LITERAL
    (94) factor -> . INTEGER_LITERAL
    (95) factor -> . ID
    DO              shift and go to state 83
    WHILE           shift and go to state 84
    ID              shift and go to state 67
    {               shift and go to state 68
    RETURN          shift and go to state 93
    PRINT           shift and go to state 94
    FOR             shift and go to state 95
    IF              shift and go to state 96
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    if_cond                        shift and go to state 92
    closed_stmt                    shift and go to state 219
    if_stmt_open                   shift and go to state 82
    stmt                           shift and go to state 150
    do_while_stmt                  shift and go to state 75
    while_stmt_closed              shift and go to state 76
    simple_stmt                    shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    open_stmt                      shift and go to state 74
    expr                           shift and go to state 85
    lval                           shift and go to state 86
    decl                           shift and go to state 87
    block_stmt                     shift and go to state 88
    return_stmt                    shift and go to state 89
    print_stmt                     shift and go to state 90
    for_header                     shift and go to state 91
    while_stmt_open                shift and go to state 80
    for_stmt_open                  shift and go to state 81
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 211

    (26) if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .
    DO              reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    WHILE           reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    ID              reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    {               reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    RETURN          reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    PRINT           reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    FOR             reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    IF              reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    !               reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    +               reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    -               reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    DEC             reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    INC             reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    (               reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    FALSE           reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    TRUE            reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    STRING_LITERAL  reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    CHAR_LITERAL    reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    FLOAT_LITERAL   reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    INTEGER_LITERAL reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    }               reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    ELSE            reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)


state 212

    (27) if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .
    DO              reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    WHILE           reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    ID              reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
