Grammar:

Rule 0     S' -> prog
    WHILE           reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    ID              reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    {               reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    RETURN          reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    PRINT           reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    FOR             reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    IF              reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    !               reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    -               reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    DEC             reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    INC             reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    (               reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    FALSE           reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    TRUE            reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    STRING_LITERAL  reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    CHAR_LITERAL    reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    FLOAT_LITERAL   reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    INTEGER_LITERAL reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    }               reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)


state 210

    (29) for_header -> FOR ( opt_expr ; . opt_expr ; opt_expr )
    (47) opt_expr -> . expr
    (48) opt_expr -> . empty
    (49) expr -> . expr1
    (114) empty -> .
    (50) expr1 -> . expr2
    (51) expr1 -> . lval = expr1
    (54) expr2 -> . expr3
    (55) expr2 -> . expr2 LOR expr3
    (52) lval -> . ID index
    (53) lval -> . ID
    (56) expr3 -> . expr4
    (57) expr3 -> . expr3 LAND expr4
    (58) expr4 -> . expr5
    (59) expr4 -> . expr4 GE expr5
    (60) expr4 -> . expr4 GT expr5
    (61) expr4 -> . expr4 LE expr5
    (62) expr4 -> . expr4 LT expr5
    (63) expr4 -> . expr4 NE expr5
    (64) expr4 -> . expr4 EQ expr5
    (65) expr5 -> . expr6
    (66) expr5 -> . expr5 - expr6
    (67) expr5 -> . expr5 + expr6
    (68) expr6 -> . expr7
    (69) expr6 -> . expr6 % expr7
    (70) expr6 -> . expr6 / expr7
    (71) expr6 -> . expr6 * expr7
    (72) expr7 -> . expr8
    (73) expr7 -> . expr7 ^ expr8
    (74) expr8 -> . expr9
    (75) expr8 -> . ! expr8
    (76) expr8 -> . - expr8
    (77) expr9 -> . group
    (78) expr9 -> . DEC expr9
    (79) expr9 -> . expr9 DEC
    (80) expr9 -> . INC expr9
    (81) expr9 -> . expr9 INC
    (82) group -> . factor
    (83) group -> . ID index
    (84) group -> . ID ( opt_expr_list )
    (85) group -> . ( expr )
    (87) factor -> . FALSE
    (88) factor -> . TRUE
    (89) factor -> . STRING_LITERAL
    (90) factor -> . CHAR_LITERAL
    (91) factor -> . FLOAT_LITERAL
    (92) factor -> . INTEGER_LITERAL
    (93) factor -> . ID
    ;               reduce using rule 114 (empty -> .)
    ID              shift and go to state 34
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    opt_expr                       shift and go to state 217
    expr                           shift and go to state 149
    empty                          shift and go to state 150
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    group                          shift and go to state 48
    factor                         shift and go to state 51

state 211

    (25) if_cond -> IF ( expr ) .
    DO              reduce using rule 25 (if_cond -> IF ( expr ) .)
    WHILE           reduce using rule 25 (if_cond -> IF ( expr ) .)
    ID              reduce using rule 25 (if_cond -> IF ( expr ) .)
    {               reduce using rule 25 (if_cond -> IF ( expr ) .)
    RETURN          reduce using rule 25 (if_cond -> IF ( expr ) .)
    PRINT           reduce using rule 25 (if_cond -> IF ( expr ) .)
    FOR             reduce using rule 25 (if_cond -> IF ( expr ) .)
    IF              reduce using rule 25 (if_cond -> IF ( expr ) .)
    !               reduce using rule 25 (if_cond -> IF ( expr ) .)
    -               reduce using rule 25 (if_cond -> IF ( expr ) .)
    DEC             reduce using rule 25 (if_cond -> IF ( expr ) .)
    INC             reduce using rule 25 (if_cond -> IF ( expr ) .)
    (               reduce using rule 25 (if_cond -> IF ( expr ) .)
    FALSE           reduce using rule 25 (if_cond -> IF ( expr ) .)
    TRUE            reduce using rule 25 (if_cond -> IF ( expr ) .)
    STRING_LITERAL  reduce using rule 25 (if_cond -> IF ( expr ) .)
    CHAR_LITERAL    reduce using rule 25 (if_cond -> IF ( expr ) .)
    FLOAT_LITERAL   reduce using rule 25 (if_cond -> IF ( expr ) .)
    INTEGER_LITERAL reduce using rule 25 (if_cond -> IF ( expr ) .)


state 212

    (17) closed_stmt -> DO closed_stmt WHILE ( opt_expr . ) ;
    )               shift and go to state 218


state 213

    (33) while_stmt_closed -> WHILE ( opt_expr ) . closed_stmt
    (17) closed_stmt -> . DO closed_stmt WHILE ( opt_expr ) ;
    (18) closed_stmt -> . while_stmt_closed
    (19) closed_stmt -> . simple_stmt
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (33) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (34) simple_stmt -> . lval = expr ;
    (35) simple_stmt -> . expr ;
    (36) simple_stmt -> . decl
    (37) simple_stmt -> . block_stmt
    (38) simple_stmt -> . return_stmt
    (39) simple_stmt -> . print_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (52) lval -> . ID index
    (53) lval -> . ID
    (49) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (42) block_stmt -> . { stmt_list }
    (41) return_stmt -> . RETURN opt_expr ;
    (40) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( expr )
    (50) expr1 -> . expr2
    (51) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (54) expr2 -> . expr3
    (55) expr2 -> . expr2 LOR expr3
    (56) expr3 -> . expr4
    (57) expr3 -> . expr3 LAND expr4
    (58) expr4 -> . expr5
    (59) expr4 -> . expr4 GE expr5
    (60) expr4 -> . expr4 GT expr5
    (61) expr4 -> . expr4 LE expr5
    (62) expr4 -> . expr4 LT expr5
    (63) expr4 -> . expr4 NE expr5
    (64) expr4 -> . expr4 EQ expr5
    (65) expr5 -> . expr6
    (66) expr5 -> . expr5 - expr6
    (67) expr5 -> . expr5 + expr6
    (68) expr6 -> . expr7
    (69) expr6 -> . expr6 % expr7
    (70) expr6 -> . expr6 / expr7
    (71) expr6 -> . expr6 * expr7
    (72) expr7 -> . expr8
    (73) expr7 -> . expr7 ^ expr8
    (74) expr8 -> . expr9
    (75) expr8 -> . ! expr8
    (76) expr8 -> . - expr8
    (77) expr9 -> . group
    (78) expr9 -> . DEC expr9
    (79) expr9 -> . expr9 DEC
    (80) expr9 -> . INC expr9
    (81) expr9 -> . expr9 INC
    (82) group -> . factor
    (83) group -> . ID index
    (84) group -> . ID ( opt_expr_list )
    (85) group -> . ( expr )
    (87) factor -> . FALSE
    (88) factor -> . TRUE
    (89) factor -> . STRING_LITERAL
    (90) factor -> . CHAR_LITERAL
    (91) factor -> . FLOAT_LITERAL
    (92) factor -> . INTEGER_LITERAL
    (93) factor -> . ID
    DO              shift and go to state 74
    WHILE           shift and go to state 138
    ID              shift and go to state 66
    {               shift and go to state 67
    RETURN          shift and go to state 91
    PRINT           shift and go to state 92
    FOR             shift and go to state 93
    IF              shift and go to state 94
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    closed_stmt                    shift and go to state 214
    while_stmt_closed              shift and go to state 76
    simple_stmt                    shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    lval                           shift and go to state 83
    expr                           shift and go to state 84
    decl                           shift and go to state 85
    block_stmt                     shift and go to state 86
    return_stmt                    shift and go to state 87
    print_stmt                     shift and go to state 88
    for_header                     shift and go to state 139
    if_cond                        shift and go to state 140
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    group                          shift and go to state 48
    factor                         shift and go to state 51

state 214

    (33) while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .
    DO              reduce using rule 33 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    WHILE           reduce using rule 33 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    ID              reduce using rule 33 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    {               reduce using rule 33 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    RETURN          reduce using rule 33 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    PRINT           reduce using rule 33 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    FOR             reduce using rule 33 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    IF              reduce using rule 33 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    !               reduce using rule 33 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    -               reduce using rule 33 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    DEC             reduce using rule 33 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    INC             reduce using rule 33 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    (               reduce using rule 33 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    FALSE           reduce using rule 33 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    TRUE            reduce using rule 33 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    STRING_LITERAL  reduce using rule 33 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    CHAR_LITERAL    reduce using rule 33 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    FLOAT_LITERAL   reduce using rule 33 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    INTEGER_LITERAL reduce using rule 33 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    }               reduce using rule 33 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
